x,y,label
0.1100780656130166,0.27665048601512315,0
-0.5152282807995435,0.20979904528326632,0
-0.6122171023146873,-0.37848821083977785,0
-0.08103910636183596,0.7560518366851581,0
0.3591982696959073,0.04485541675225427,0
-0.31785044902058934,-0.2639071961808608,0
-0.1937798920966868,-0.09849916871148406,0
-1.1124669990299616,0.11889126892348116,0
0.1697961145119384,0.5878750556986377,0
-0.22728702251772273,-0.2323025960597535,0
-0.7000590151023233,-0.3371765789596461,0
0.36568560075355605,0.033641353717367574,0
0.31320222762171673,-0.5115884531794139,0
-0.03157600166266799,-0.4330920149427981,0
-0.4403546086869949,-0.2809695043440509,0
0.027751689405540972,-0.12107914594381683,0
0.172377234254318,-0.6771278612150962,0
0.3178949615419919,0.08239564521570789,0
-0.31870204772272986,0.1471199392952012,0
0.7087090360077,0.03554429283214315,0
0.006416022264648124,-1.0546430594658662,0
-0.5449813921375204,0.6920889578942032,0
-0.3245506574047054,0.15961209326375397,0
-0.38514438717702015,-0.7681689977364646,0
-0.04247116950757791,-0.41808351994856985,0
-0.5818567121524665,0.6413229400037272,0
-0.37086656373308236,-0.30193386961471186,0
0.5389313296310364,0.07874953155047064,0
0.5567144706093355,0.4542952641111559,0
0.3109020484590188,0.7212580246827175,0
0.4105938805184588,-0.6046757928826445,0
0.688246885947779,-0.43900302503748523,0
0.22744646501570548,-0.3027109730853282,0
0.012792016202007659,0.5871209032228186,0
0.11419231481792899,-0.02800343004250151,0
-0.7740586187562433,-0.5435487356021421,0
0.9312399060471327,0.5975044308105301,0
0.441679777461294,0.92348994258552,0
0.4012403783404309,0.7903424736787579,0
0.21554120941029903,0.9053975449077376,0
0.008053664340501955,0.513167294682383,0
-0.3749409104364259,-0.18899611900248758,0
-0.5220928399399257,0.6257084031568314,0
1.1237253960527347,0.34115216806267024,0
-0.05516271819313549,0.8290873468421324,0
0.15878566754728332,0.024517079156176912,0
0.0673452434391338,-0.23344983100974004,0
-0.49532355084872565,-0.11803275627494836,0
-0.000910664163767394,-0.11153229613012552,0
0.024958645254766737,0.08800570435530415,0
0.4909695192344278,-0.08083903453060312,0
-0.4103641659938411,0.1954681952128531,0
-0.49651148582407434,-0.6583412263771037,0
-0.19351321282610415,-0.029807515768775845,0
0.26792644311454505,0.34254903608296916,0
-0.668142020591083,0.18013369471615193,0
0.07977604196675149,-0.23837934644893363,0
-0.20907184970318668,0.4466043275912909,0
0.6018825856473096,0.7039804275922751,0
0.3365321294249566,1.0474468645680015,0
0.4916062329791964,-0.8354441876792894,0
-0.684996122645275,-0.4105238320637836,0
0.37917907220563785,0.16737286585199518,0
-0.7105915555375542,1.2554622885117852,0
0.1010606233572503,0.0582819855722738,0
0.0601559594920793,0.5037834110803756,0
-0.36972667063025216,-0.9144452810592819,0
-0.4509720799821335,0.2376136853746467,0
-0.1277144016901055,0.031202731016787288,0
-0.5547858031669439,-0.1726785289300806,0
0.4220783818176932,0.08709989587408017,0
-0.003949861624170349,-0.9845222656673734,0
-0.6624813070908622,0.3217649503813314,0
-1.065148991650727,-0.995880800884493,0
-0.15338161116868934,0.43271960255964237,0
-0.3275767774329888,-0.0754615590122488,0
0.15484762077666175,0.9468499052378749,0
0.2213109372171037,0.35367131897891285,0
-0.6529206782957246,-0.21007646925305806,0
-0.46446950094136547,0.055338119748372855,0
0.6054974945348062,-0.6746994390510089,0
0.35575154327053543,-0.1928966460719614,0
-0.46211991519380896,-0.4526393970282943,0
0.04711684326022431,0.3145232920654084,0
-0.37654522430170706,0.11591165863853536,0
-0.3717274168869276,0.2105710886284839,0
-0.12516489757619995,-0.38629760352566994,0
0.5182401692267978,-0.7576801652964427,0
-0.1895262420778935,-0.42558633568758714,0
0.03629116821255364,0.20149662459041198,0
0.6024669878901342,-0.5756447269481814,0
0.39994784441874426,-0.36589465559633544,0
-0.34318309827417093,0.5942717157986682,0
-0.3366357152404908,-0.6444982426327556,0
0.14671998309753673,-1.3041725386749652,0
-0.3974302330491662,0.22419830402322796,0
-0.07063378888280401,-0.47899587792612625,0
0.5230648748624088,-0.6080506886316439,0
0.006355499144054116,-0.7113440515759009,0
0.47869770188350413,-0.5257598351350666,0
0.25486914836080543,-0.3009036269270853,0
-0.3707069351121106,0.6523552587655158,0
-0.032282067385701066,0.09929274081882744,0
0.09268869474790678,-0.4604507036653521,0
0.14883980884262715,0.21005104656414963,0
0.30293463280323657,-0.6957979061164776,0
-0.5467955892459124,-0.9568690571879429,0
-0.15836315675764265,0.5925029738643643,0
0.2789077743202481,0.7372150661582387,0
0.6690533555459879,-0.007288999694606152,0
1.1344447586172928,-0.8688936094588506,0
0.22511992804554193,-0.7192737646755821,0
-0.28185142969302746,-0.04009841060130914,0
0.6931354015574144,0.36327623176973683,0
0.5511557228297643,-1.0732355458738243,0
1.1160368197912747,-0.6590393375601398,0
0.609820065202801,-0.4451379777031824,0
-0.3295612818081499,-0.5456108072306974,0
0.3428961653776984,-0.5008607456359345,0
0.7824525852526568,-0.5332850460353945,0
0.3096462922671473,0.4158815385110573,0
0.30549978611330936,-0.5398339391198832,0
-0.310827480739911,0.1616596466897098,0
0.10897162699575864,-0.050783894314524125,0
-0.4194632755031728,0.45728906281819454,0
-0.4133463917900936,0.905983719127716,0
-0.18385134565230465,-0.07331313465261809,0
-0.38810956559532006,-0.235016886942783,0
1.4566676848889433,0.3217529727213809,0
-0.24881556867834242,0.1780025195721053,0
-1.2575610116498843,0.2602820226151786,0
0.43977031785464277,0.5105281661067987,0
-0.22866676979922745,-0.5613460397342368,0
-0.24478271261857082,-0.3352222277150893,0
-0.3903658288132544,0.040319766285836514,0
0.5351073765591409,0.46476300121570213,0
0.19504771843467442,0.004239707653528767,0
-0.1537868069261759,-0.5654529246769447,0
-0.11449357860798802,-0.4413905647359994,0
0.17562572220991482,0.4510556721609194,0
0.4345172932301576,-0.4309229229130968,0
0.4830336403662074,0.12023786068584438,0
-0.06652027781854933,0.02533265857132407,0
1.0090052174613153,0.5126192777654476,0
0.2848129820246842,-0.7819189204250796,0
-0.24706180843163808,-0.09141697359285253,0
-0.5478294129146976,0.5060056054225017,0
0.1906028958037702,0.24743737644046615,0
0.5535035943619377,0.37616829279025166,0
0.03050406986995958,-0.26993086326378124,0
-0.6791860133013132,0.4474772732996473,0
-0.764857214698648,0.49574280315055497,0
0.7441138178002261,-0.44949998146278497,0
-0.625922212489427,-0.8081650715189138,0
-0.1642326099727121,0.6822601312492241,0
0.27231174724506035,0.4303922552352878,0
0.7057540040987378,-0.9049093698195864,0
-0.6155439853428668,-0.48179025548119436,0
-0.04208911830839634,0.7834771374657006,0
0.8438321539400372,0.8361304682456221,0
-0.38966687328483474,0.15828292744379216,0
-0.12936589907189436,-0.20585328488086463,0
-0.19941407476543296,0.0639303684782775,0
-0.12873266795672694,0.430589167364549,0
-0.593567865046286,-0.06756255066731225,0
0.7324964420823696,0.38146975189214216,0
0.34248593036039243,0.18761491331781585,0
0.2551599368424747,0.6826601082436125,0
0.9551501553923499,-0.3137436016434905,0
-0.09864254564291179,-0.8265128812955053,0
0.0006772400029160113,0.3152183100564555,0
0.4317729973731507,0.504373920182118,0
0.836186780891531,-0.23091381520981827,0
0.2153998053443554,-0.07727504067255479,0
1.0041313819978583,-0.33850708309179134,0
-0.3598761657262931,-0.7731782692858954,0
-0.08799931470084174,-0.18555764602047967,0
0.02561667135934991,-0.16713750815906628,0
0.003030831945620645,0.8027214844619454,0
-0.6010535872640421,0.45818366492064055,0
-0.31154060580750464,-0.7255432329004018,0
-0.7746131757379293,-0.06304247248571479,0
-0.4038094085854072,-0.7408767698699322,0
0.4916676150179344,-0.7628504650562568,0
-0.43317066268648274,0.015687179119372254,0
-0.45148329646607976,-0.7118460968330738,0
0.4391095280790105,-0.30372092016154617,0
0.7355362523116807,-0.11206172840141924,0
0.38504801514581,0.6315042759594899,0
0.09110333982626673,-0.14773995946777554,0
-0.5741734378589184,0.14188375945794482,0
0.4971899068629441,-0.08392601263858719,0
0.06426610358965816,0.036307058651490594,0
0.8018034317231243,-0.21161242313099252,0
-0.2720605703994434,0.756137777004624,0
0.09696809508413012,-0.4939841504499923,0
-0.4521019879662662,-0.28581761008060347,0
-0.21345705069764848,0.9061243529454172,0
-0.13609223274852458,-0.006526298591715954,0
-0.28851369727047044,-0.012178723850023564,0
-0.25090703642197465,0.22143635741238854,0
-0.15272112079589925,0.7091900420916246,0
0.009150138670688692,-0.45249993547162287,0
0.6854673056185366,0.5811669249999359,0
-0.9828891505509846,0.16542855833577982,0
0.039619638696438565,0.31510199223350743,0
-0.7111999452970299,-0.23947907113504424,0
0.2850617172434896,-0.3397368511839989,0
1.2977531281879489,0.8052255451256757,0
-0.7701187015456379,0.7426577662291525,0
-0.7159206580451007,1.1410973183948379,0
0.5165406137128463,0.5922257669623494,0
-0.5551177024401597,-0.1707634018765603,0
0.26504770818717616,0.2168238761775861,0
0.2843265524564822,-0.32786770359134826,0
0.11259646939464532,-0.009454455221952762,0
-0.6463696695420607,-0.8734496166445919,0
0.27477601860096806,-0.39738878876655415,0
